,0
105,{{flagicon|USA}} [[1990年]][[8月10日]]<br /> {{flagicon|JPN}} [[1991年]][[6月28日]]
106,no_dates
107,{{flagicon|USA}} 1990年8月17日<br /> {{flagicon|JPN}} 1991年1月18日
108,{{flagicon|USA}} [[1990年]][[8月17日]]
109,{{flagicon|FRA}} 1990年5月<small>（[[第43回カンヌ国際映画祭|CIFF]]）</small><br /> {{flagicon|USA}} 1990年8月17日<br /> {{flagicon|JPN}} 1991年1月15日
110,no_ja
111,no_ja
112,no_ja
113,{{flagicon|USA}} [[1990年]][[8月24日]]<br /> {{flagicon|JPN}} [[1991年]][[3月21日]]
114,{{flagicon|USA}} 1990年8月24日<br /> {{flagicon|JPN}} 1991年2月16日
115,{{flagicon|FRA}} [[1990年]]5月10日 ([[第43回カンヌ国際映画祭|CIFF]])<br/> {{flagicon|JPN}} 1990年5月25日<br /> {{flagicon|USA}} 1990年8月24日
116,{{flagicon|USA}} [[1990年]][[8月24日]]<br /> {{flagicon|JPN}} 1990年[[11月2日]]
117,{{flagicon|USA}} 1990年2月16日<br /> {{flagicon|JPN}} 劇場未公開
118,no_ja
119,no_ja
120,{{flagicon|USA}} 1990年9月12日<br /> {{flagicon|JPN}} 1991年2月22日
121,{{flagicon|USA}} 1990年9月14日<br /> {{flagicon|JPN}} 1991年6月22日
122,no_ja
123,{{flagicon|USA}} [[1990年]][[9月14日]]<br /> {{flagicon|Japan}} 劇場未公開
124,{{Flagicon|USA}} 1990年9月14日<br /> {{Flagicon|Japan}} 1991年5月25日
125,no_dates
126,{{flagicon|USA}} [[1990年]][[9月19日]]<br /> {{flagicon|JPN}} [[1990年]][[10月13日]]
127,no_ja
128,no_ja
129,{{Flagicon|USA}} 1990年9月21日<br /> {{Flagicon|JPN}} 1990年12月8日
130,{{Flagicon|USA}} 1990年9月28日<br /> {{Flagicon|JPN}} 1990年8月18日
131,{{flagicon|USA}} [[1990年]][[9月28日]]<br /> {{flagicon|JPN}} [[1991年]][[4月27日]]
132,{{flagicon|USA}} [[1990年]][[9月28日]]<br /> {{flagicon|JPN}} [[1991年]][[1月25日]]
133,{{flagicon|USA}} [[1990年]][[9月28日]]<br /> {{flagicon|JPN}} [[1991年]][[8月10日]]
134,no_dates
135,{{flagicon|USA}} 1990年10月5日<br /> {{flagicon|JPN}} 1991年1月19日
136,{{flagicon|USA}} [[1940年]][[11月13日]]<br> {{flagicon|Japan}} [[1955年]][[9月23日]]
137,no_ja
138,{{flagicon|USA}} [[1990年]][[10月5日]]<br /> {{flagicon|Japan}} [[1991年]][[6月8日]]
139,no_ja
140,no_ja
141,{{flagicon|USA}} [[1990年]][[10月12日]]<br /> {{flagicon|JPN}} [[1991年]][[2月8日]]
142,{{flagicon|USA}} [[1990年]][[10月12日]]<br /> {{flagicon|Japan}} [[1991年]][[2月22日]]
143,no_ja
144,no_ja
145,no_ja
146,no_ja
147,no_ja
148,no_ja
149,{{flagicon|USA}} 1990年9月12日<br /> {{flagicon|JPN}} 1991年2月2日
150,no_ja
151,no_ja
152,{{flagicon|USA}} [[1990年]][[10月12日]]<br /> {{flagicon|JPN}} [[1991年]][[6月8日]]
153,no_dates
154,no_ja
155,no_ja
156,no_ja
157,no_ja
158,no_ja
159,no_ja
160,[[1990年]]
161,no_ja
162,{{flagicon|USA}} {{flagicon|CAN}} [[1990年]][[11月16日]]<br /> {{flagicon|JPN}} [[1991年]][[6月22日]]
163,no_dates
164,{{flagicon|USA}} 1990年11月16日<br /> {{flagicon|JPN}} 1990年12月7日
165,{{flagicon|USA}} 1990年11月18日<br /> {{flagicon|JPN}} 1991年
166,{{flagicon|USA}} [[1990年]][[11月9日]]<br /> {{flagicon|Japan}} [[1991年]][[5月18日]]
167,no_ja
168,no_ja
169,{{flagicon|USA}} 1990年11月23日<br /> {{flagicon|JPN}} 1991年1月12日
170,{{flagicon|USA}} 1990年11月21日<br /> {{flagicon|Japan}} 1990年10月
171,{{flagicon|USA}} 1990年11月21日<br /> {{flagicon|JPN}} 1991年9月14日
172,no_ja
173,no_ja
174,{{flagicon|USA}} 1990年11月30日<br /> {{flagicon|JPN}} 1991年2月16日
175,no_dates
176,{{flagicon|USA}} 1990年12月5日<br /> {{flagicon|JPN}} 1991年9月14日
177,{{flagicon|USA}} 1990年12月7日<br /> {{flagicon|JPN}} 1991年2月8日
178,no_ja
179,{{flagicon|USA}} [[1990年]][[12月14日]]<br /> {{flagicon|JPN}} [[1991年]][[3月21日]]
180,{{flagicon|USA}} 1990年12月12日<br /> {{flagicon|Japan}} 1991年3月29日
181,{{flagicon|USA}} 1990年12月7日<br /> {{flagicon|JPN}} 1991年7月13日
182,no_ja
183,no_dates
184,no_dates
185,no_ja
186,{{flagicon|USA}} [[1991年]][[1月18日]]<br /> {{flagicon|JPN}} 1991年[[9月7日]]
187,{{flagicon|USA}} [[1990年]][[12月25日]]<br /> {{flagicon|JPN}} [[1991年]][[5月25日]]
188,{{flagicon|USA}} 1990年12月21日<br/> {{flagicon|JPN}} 1991年6月28日
189,no_ja
190,{{flagicon|USA}} [[1990年]][[12月21日]]<br /> {{flagicon|JPN}} [[1991年]][[6月29日]]
191,{{flagicon|USA}} [[1990年]][[12月21日]]<br /> {{flagicon|JPN}} [[1994年]][[7月16日]]
192,{{flagicon|USA}} 1990年12月25日<br /> {{flagicon|JPN}} 1991年3月21日
193,{{flagicon|USA}} [[1990年]][[12月25日]]<br /> {{flagicon|JPN}} [[1991年]][[10月]]
194,{{flagicon|USA}} 1990年12月20日<br /> {{flagicon|JPN}} 1991年3月9日
195,no_infobox
196,{{flagicon|USA}} 1991年1月11日<br /> {{flagicon|JPN}} 1991年11月16日
197,{{flagicon|USA}} [[1991年]][[1月11日]]<br /> {{flagicon|JPN}} [[1993年]][[1月22日]]
198,no_ja
199,no_ja
200,{{flagicon|USA}} 1990年1月18日<br /> {{flagicon|JPN}} 1991年4月26日
201,{{flagicon|FRA}} 1990年5月<br /> {{flagicon|USA}} 1991年1月18日<br /> {{flagicon|JPN}} 劇場未公開
202,{{flagicon|USA}} [[1991年]][[2月1日]]<br /> {{flagicon|JPN}} 劇場未公開
203,{{flagicon|USA}} [[1991年]][[1月18日]]<br /> {{flagicon|JPN}} [[1992年]][[8月29日]]
204,no_ja
205,no_ja
206,{{flagicon|USA}} 1991年2月1日<br /> {{flagicon|JPN}} 1992年8月1日
207,{{flagicon|USA}} 1991年2月1日<br /> {{flagicon|JPN}} 1993年3月27日
208,{{Flagicon|USA}} [[1991年]][[2月1日]]
209,no_ja
210,{{flagicon|USA}} [[1991年]][[2月8日]]<br /> {{flagicon|JPN}} [[1992年]][[3月7日]]
211,no_ja
212,{{flagicon|USA}} 1991年2月8日<br /> {{flagicon|JPN}} 1991年4月19日
213,{{flagicon|USA}} 1991年2月14日<br /> {{flagicon|JPN}} 1991年6月14日
214,no_ja
215,{{flagicon|USA}} [[1991年]][[2月15日]]<br /> {{flagicon|JPN}} 1991年[[4月27日]]
216,{{flagicon|USA}} [[1991年]][[2月15日]]<br /> {{flagicon|Japan}} [[1991年]][[7月19日]]
217,no_ja
218,no_dates
219,{{flagicon|USA}} [[1991年]][[3月1日]]<br/> {{flagicon|JPN}} [[1991年]][[6月8日]]
220,no_ja
221,no_ja
222,no_infobox
223,no_dates
224,{{flagicon|FRA}} 1990年2月21日<br /> {{flagicon|JPN}} 1991年1月26日
225,{{flagicon|USA}} [[1991年]][[3月8日]]<br /> {{flagicon|JPN}} [[1991年]][[6月8日]]
226,{{flagicon|USA}} [[1991年]][[3月15日]]<br /> {{flagicon|JPN}} [[1991年]][[11月2日]]
227,no_dates
228,{{flagicon|JPN}} 1991年3月21日
229,no_ja
230,{{flagicon|USA}} [[1991年]][[3月15日]] <br/> {{flagicon|JPN}} 劇場未公開
231,no_ja
232,no_ja
233,no_ja
234,no_ja
235,{{flagicon|USA}} [[1991年]][[3月29日]]<br /> {{flagicon|Japan}} [[1992年]][[10月3日]]
236,no_ja
237,no_ja
238,no_ja
239,no_dates
240,{{flagicon|USA}} 1991年4月12日<br /> {{flagicon|JPN}} 1991年10月5日
241,no_dates
242,{{flagicon|USA}} [[1991年]][[4月19日]]<br /> {{flagicon|JPN}} 1991年[[11月2日]]
243,no_ja
244,{{flagicon|USA}} 1991年4月26日<br /> {{flagicon|UK}} 1991年6月14日<br /> {{flagicon|JPN}} 1991年9月21日
245,no_dates
246,{{Flagicon|USA}} [[1960年]][[10月7日]]<br /> {{Flagicon|Japan}} 1960年[[12月15日]]
247,no_ja
248,{{flagicon|USA}} [[1991年]][[4月26日]]<br /> {{flagicon|JPN}} 1991年[[8月10日]]
249,{{Flagicon|USA}} [[1941年]][[5月1日]]<br/> {{flagicon|JPN}} [[1966年]][[6月14日]]
250,no_ja
251,{{flagicon|USA}} [[1991年]][[5月3日]]<br /> {{flagicon|JPN}} [[1992年]][[2月29日]]
252,no_ja
253,1991年
254,{{flagicon|USA}} 1991年5月10日<br /> {{flagicon|JPN}} 1991年8月31日
255,no_ja
256,{{flagicon|USA}} 1991年5月10日<br /> {{flagicon|JPN}} 1991年9月7日
257,no_ja
258,no_ja
259,{{flagicon|USA}} 1991年5月24日<br /> {{flagicon|JPN}} 1991年7月6日
260,{{flagicon|USA}} 1991年5月24日<br /> {{flagicon|JPN}} 1991年9月21日
261,{{flagicon|USA}} 1991年5月24日<br /> {{flagicon|JPN}} 1992年5月9日
262,no_ja
263,no_ja
264,no_dates
265,{{flagicon|USA}} 1991年6月7日<br /> {{flagicon|JPN}} 1992年3月14日
266,no_ja
267,{{flagicon|USA}} 1991年6月7日<br /> {{flagicon|JPN}} 1992年1月18日
268,{{flagicon|USA}} 1991年1月14日<br /> {{flagicon|JPN}} 1991年7月27日
269,no_ja
270,{{flagicon|USA}} 1991年6月21日<br /> {{flagicon|JPN}} 1991年12月14日
271,no_dates
272,no_ja
273,no_ja
274,{{flagicon|USA}} 1991年7月3日<br /> {{flagicon|JPN}} 劇場未公開
275,{{flagicon|USA}} 1991年7月3日<br /> {{flagicon|JPN}} 1991年8月24日
276,no_dates
277,no_dates
278,{{flagicon|USA}} [[1991年]][[7月12日]]<br /> {{flagicon|JPN}} 1991年[[10月21日]]
279,{{flagicon|USA}} [[1991年]][[7月12日]]<br /> {{flagicon|JPN}} 1991年[[11月2日]]
280,no_ja
281,no_ja
282,no_ja
283,no_dates
284,no_ja
285,{{Flagicon|USA}} 1991年7月26日<br /> {{Flagicon|JPN}} [[1991年]][[10月12日]]
286,{{flagicon|USA}} 1991年7月26日<br /> {{flagicon|JPN}} 1991年12月14日
287,{{flagicon|USA}} [[1991年]][[7月26日]] <br/> {{flagicon|JPN}} 1991年[[11月16日]] <br/> {{flagicon|GBR}} [[1992年]][[1月3日]]
288,no_dates
289,{{flagicon|USA}} 1991年7月31日<br> {{flagicon|Japan}} 1991年12月14日
290,{{flagicon|USA}} [[1991年]][[8月2日]]<br /> {{flagicon|JPN}} [[1992年]][[5月30日]]
291,{{flagicon|USA}} [[1991年]][[8月2日]]<br /> {{flagicon|Japan}} 1991年[[10月5日]]
292,no_ja
293,{{flagicon|GBR}} 1991年8月2日<br /> {{flagicon|USA}} 1992年4月3日
294,[[1991年]][[8月2日]] {{Flagicon|Japan}}
295,{{flagicon|USA}} [[1991年]][[8月9日]] <br/> {{flagicon|JPN}} [[1992年]][[4月4日]]
296,no_ja
297,no_dates
298,no_ja
299,{{flagicon|USA}} [[1991年]][[8月14日]]（限定）<br /> {{flagicon|GBR}} [[1991年]][[10月4日]]<br /> {{flagicon|Japan}} [[1991年]][[12月21日]]
300,{{flagicon|USA}} 1991年8月16日<br /> {{flagicon|JPN}} 1992年3月14日
301,no_ja
302,{{flagicon|FRA}} 1991年5月<small>（[[第44回カンヌ国際映画祭|CIFF]]）</small><br /> {{flagicon|USA}} 1991年8月21日<br /> {{flagicon|JPN}} 1992年3月14日
303,no_dates
304,{{flagicon|USA}} 1991年8月23日<br /> {{flagicon|Japan}} 1993年9月11日
305,{{flagicon|USA}} 1991年8月23日<br /> {{flagicon|JPN}} 1992年1月18日
306,{{flagicon|ESP}} 1991年10月23日<br/> {{flagicon|JPN}} 1992年12月12日
307,{{flagicon|USA}} 1991年8月23日<br/> {{flagicon|Japan}} 劇場未公開
308,no_ja
309,{{flagicon|USA}} [[1991年]][[9月6日]]<br /> {{flagicon|JPN}} [[1992年]][[1月15日]]
310,no_ja
311,no_infobox
312,no_ja
313,no_ja
314,no_ja
315,no_ja
316,{{flagicon|USA}} 1991年9月20日<br /> {{flagicon|JPN}} 1992年4月11日
317,{{flagicon|USA}} [[1991年]][[9月20日]]<br /> {{flagicon|JPN}} [[1991年]][[11月2日]]
318,no_dates
319,{{flagicon|USA}} 1991年9月27日<br /> {{flagicon|JPN}} 1992年8月22日
320,{{Flagicon|USA}} 1991年9月27日<br /> {{Flagicon|JPN}} 1992年5月16日
321,{{flagicon|USA}} [[1991年]][[12月10日]]<br /> {{flagicon|JPN}} [[1992年]][[2月22日]]
322,no_ja
323,{{flagicon|USA}} 1991年10月4日<br /> {{flagicon|JPN}} 1992年1月5日
324,no_ja
325,{{flagicon|USA}} [[1991年]][[10月4日]]<br /> {{flagicon|JPN}} [[1992年]][[3月20日]]
326,{{flagicon|USA}} 1991年10月4日<br /> {{flagicon|JPN}} 1992年04月11日
327,{{flagicon|USA}} [[1991年]][[10月9日]]<br /> {{flagicon|JPN}} 1991年[[12月7日]]
328,{{flagicon|USA}} [[1991年]][[10月11日]]<br /> {{flagicon|JPN}} [[1992年]][[11月13日]]
329,no_ja
330,no_dates
331,{{flagicon|USA}} [[1991年]][[10月11日]]<br /> {{flagicon|JPN}} [[1991年]][[10月19日]]
332,no_ja
333,{{flagicon|USA}} [[1991年]][[10月11日]]<br /> {{flagicon|JPN}} [[1992年]][[3月7日]]
334,no_ja
335,{{flagicon|USA}} 1991年10月11日<br /> {{flagicon|JPN}} 1992年7月18日
336,{{Flagicon|USA}} [[1991年]][[10月18日]]<br /> {{Flagicon|JPN}} 1991年[[7月20日]]
337,no_ja
338,no_ja
339,no_ja
340,no_dates
341,{{Flagicon|USA}} 1991年10月25日<br /> {{Flagicon|JPN}} 1992年8月7日（ビデオプレミア）
342,no_ja
343,no_ja
344,{{flagicon|USA}} [[1991年]][[11月1日]]<br /> {{flagicon|JPN}} [[1992年]][[5月2日]]
345,no_dates
346,{{flagicon|USA}} [[1991年]][[11月1日]]<br /> {{flagicon|Japan}} [[1992年]][[4月11日]]
347,{{flagicon|USA}} [[1991年]][[11月1日]]<br /> {{flagicon|JPN}} [[1991年]][[11月9日]]
348,no_ja
349,no_ja
350,no_ja
351,{{flagicon|USA}} [[1991年]][[11月15日]]<br /> {{flagicon|JPN}} [[1991年]][[12月21日]]
352,{{flagicon|USA}} 1991年11月15日<br /> {{flagicon|JPN}} 1992年6月13日
353,no_dates
354,no_ja
355,{{flagicon|USA}} [[1991年]][[11月22日]]<br/> {{flagicon|Japan}} [[1992年]][[4月25日]]
356,{{flagicon|USA}} [[1991年]][[11月22日]]<br /> {{flagicon|JPN}} [[1992年]][[7月25日]]
357,no_dates
358,{{flagicon|USA}} [[1991年]][[11月22日]]<br /> {{flagicon|JPN}} [[1992年]][[3月28日]]
359,no_ja
360,{{flagicon|USA}} 1991年11月27日<br/> {{flagicon|JPN}} 1992年3月7日
361,no_ja
362,{{flagicon|USA}} [[1991年]][[12月6日]]<br /> {{flagicon|JPN}} [[1992年]][[2月29日]]
363,{{flagicon|USA}} [[1991年]][[12月11日]]<br /> {{flagicon|JPN}} [[1992年]][[6月20日]]
364,{{flagicon|USA}} [[1991年]][[12月13日]]<br /> {{flagicon|JPN}} [[1991年]][[12月21日]]
365,{{flagicon|USA}} 1991年12月20日<br /> {{flagicon|JPN}} 1992年2月22日
366,{{flagicon|USA}} [[1991年]][[12月20日]] <br/> {{flagicon|GBR}} [[1992年]][[2月7日]] <br/> {{flagicon|JPN}} 1992年[[8月8日]]
367,no_dates
368,no_ja
369,no_dates
370,no_dates
371,{{flagicon|USA}} [[1991年]][[9月12日]]<br /> {{flagicon|JPN}} [[1992年]][[3月28日]]
372,{{flagicon|USA}} [[1991年]][[12月27日]]<br /> {{Flagicon|JPN}} [[1992年]][[6月6日]]
373,no_ja
374,no_dates
375,{{flagicon|USA}} [[1992年]][[1月10日]]<br /> {{flagicon|JPN}} 1992年[[4月11日]]
376,no_dates
377,{{flagicon|USA}} 1992年1月17日<br /> {{flagicon|Japan}} 1992年8月29日
378,no_ja
379,no_ja
380,{{Flagicon|USA}} 1992年1月31日
381,{{flagicon|USA}} [[1992年]][[1月31日]]<br /> {{flagicon|JPN}} 1992年[[4月11日]]
382,no_ja
383,no_ja
384,no_dates
385,{{flagicon|USA}} [[1992年]][[2月7日]]<br /> {{flagicon|JPN}} [[1992年]][[7月18日]]
386,no_ja
387,{{flagicon|USA}} [[1992年]][[2月21日]]<br /> {{flagicon|JPN}} 1992年[[10月3日]]
388,no_ja
389,no_dates
390,{{flagicon|USA}} [[1992年]][[2月28日]]<br /> {{flagicon|JPN}} [[1992年]][[12月18日]]
391,{{flagicon|USA}} [[1992年]][[2月28日]]<br /> {{flagicon|JPN}} 1992年[[7月4日]]
392,no_ja
393,{{flagicon|USA}} 1992年3月6日<br /> {{flagicon|JPN}} 劇場未公開
394,no_ja
395,{{flagicon|USA}} 1992年3月6日<br/> {{flagicon|JPN}} 1992年7月
396,no_ja
397,{{flagicon|USA}} 1992年3月6日<br /> {{flagicon|JPN}} 1994年4月16日
398,no_ja
399,no_ja
400,{{flagicon|USA}} 1992年3月13日<br> {{flagicon|JPN}} 劇場未公開
401,no_infobox
402,no_dates
403,no_ja
404,{{flagicon|USA}} 1992年3月20日<br/> {{flagicon|JPN}} 1992年6月6日
405,no_ja
406,no_ja
407,no_dates
408,{{flagicon|USA}} 1991年12月5日<br /> {{flagicon|JPN}} 1992年8月8日
409,{{flagicon|USA}} [[1992年]][[3月27日]]<br /> {{flagicon|JPN}} [[1993年]][[2月11日]]
410,no_ja
411,{{flagicon|USA}} [[1992年]][[3月27日]]<br /> {{flagicon|JPN}} [[1993年]][[4月10日]]
412,{{flagicon|USA}} [[1992年]][[3月27日]]<br /> {{flagicon|JPN}} 1992年[[9月12日]]
413,no_ja
414,no_ja
415,{{flagicon|USA}} 1992年4月3日<br /> {{flagicon|JPN}} 1992年12月5日
416,no_ja
417,{{flagicon|USA}} [[1992年]][[4月3日]]
418,{{flagicon|GBR}} 1991年8月2日<br /> {{flagicon|USA}} 1992年4月3日
419,no_dates
420,no_dates
421,{{flagicon|USA}} [[1992年]][[4月10日]]<br /> {{flagicon|JPN}} [[1993年]][[1月15日]]
422,{{flagicon|USA}} 1992年4月10日<br /> {{flagicon|Japan}} 1993年4月24日
423,{{flagicon|USA}} [[1992年]][[4月17日]]<br /> {{flagicon|Japan}} 1992年[[9月5日]]
424,no_ja
425,{{flagicon|USA}} [[1992年]][[4月15日]]<br /> {{flagicon|JPN}} [[1992年]][[5月30日]]
426,{{flagicon|USA}} [[1992年]][[4月17日]]<br /> {{flagicon|JPN}} 1992年[[11月28日]]
427,{{flagicon|USA}} 1992年4月24日<br /> {{flagicon|JPN}} 劇場未公開
428,no_ja
429,no_ja
430,{{flagicon|USA}} [[1992年]][[4月24日]]<br /> {{flagicon|JPN}} [[1993年]][[1月23日]]
431,no_ja
432,no_ja
433,{{flagicon|USA}} [[1992年]][[3月1日]]<br /> {{flagicon|JPN}} [[1991年]][[10月10日]]
434,no_ja
435,{{flagicon|USA}} 1992年5月2日<br/> {{flagicon|JPN}} 1992年4月25日
436,no_ja
437,no_ja
438,no_ja
439,no_ja
440,{{flagicon|USA}} 1992年1月<br/>(<small>[[サンダンス映画祭]]</small>)<br/> {{flagicon|USA}} 1992年5月8日<br/> {{flagicon|JPN}} 1992年11月14日
441,{{flagicon|USA}} [[1992年]][[5月13日]]<br /> {{flagicon|JPN}} [[1993年]][[10月16日]]
442,{{flagicon|USA}} 1992年5月15日<br /> {{flagicon|JPN}} 1992年10月3日
443,{{flagicon|USA}} 1992年5月22日<br /> {{flagicon|JPN}} 1992年8月22日
444,{{flagicon|USA}} [[1992年]][[5月22日]]<br /> {{flagicon|JPN}} [[1993年]][[5月29日]]
445,{{flagicon|USA}} [[1992年]][[5月22日]]<br /> {{flagicon|JPN}} 1992年[[7月18日]]
446,{{film date|1991|9|26}}
447,no_ja
448,{{flagicon|USA}} [[1992年]][[5月29日]]<br /> {{flagicon|JPN}} [[1993年]][[4月17日]]
449,no_ja
450,no_ja
451,{{flagicon|USA}} 1992年6月5日<br /> {{flagicon|JPN}} 1992年8月1日
452,{{flagicon|USA}} [[1992年]][[6月12日]]<br /> {{flagicon|JPN}} 1992年[[9月12日]]
453,{{flagicon|USA}} [[1992年]][[6月19日]]<br> {{flagicon|JPN}} [[1992年]][[7月11日]]
454,no_ja
455,{{flagicon|USA}} [[1940年]][[2月7日]]<br /> {{flagicon|Japan}} [[1952年]][[5月17日]]
456,{{flagicon|USA}} [[1992年]][[6月26日]]<br /> {{flagicon|JPN}} [[1992年]][[12月19日]]
457,{{flagicon|USA}} [[1992年]][[7月1日]]<br /> {{flagicon|JPN}} 1992年[[9月12日]]
458,{{flagicon|USA}} 1992年7月1日<br /> {{flagicon|JPN}} 1992年10月10日
459,no_dates
460,no_dates
461,{{flagicon|USA}} [[1992年]][[7月10日]]<br /> {{flagicon|JPN}} 1992年[[10月24日]]
462,{{flagicon|USA}} 1992年7月10日<br /> {{flagicon|JPN}} 1992年11月14日
463,no_ja
464,{{flagicon|USA}} [[1992年]][[7月17日]]<br /> {{flagicon|JPN}} [[1993年]][[6月26日]]
